entry_time,exit_time,direction,entry_price,exit_price,size_usd,pnl,pnl_pct,exit_reason
2021-01-09 02:00:00,2021-01-09 09:00:00,long,3.081,3.2921,1631.0833806012486,109.47295897145025,6.85167153521584,rsi_target
2021-01-18 22:00:00,2021-01-19 02:00:00,long,3.8111,3.8817,3887.778129907029,66.57756034955555,1.8524835349374138,rsi_target
2021-01-31 22:00:00,2021-02-01 10:00:00,long,4.264,4.342,3388.4103376835437,57.23934146047812,1.829268292682913,rsi_target
2021-02-09 16:00:00,2021-02-10 00:00:00,long,7.6561,7.9893,3084.4898081188044,129.92134071880866,4.3520852653439706,rsi_target
2021-02-11 21:00:00,2021-02-12 01:00:00,long,8.9584,9.1732,3791.858855713959,85.61067807701383,2.3977495981425294,rsi_target
2021-02-13 02:00:00,2021-02-13 04:00:00,long,9.2727,9.4786,5012.8280319284595,104.29172313196159,2.2204967269511546,rsi_target
2021-02-16 08:00:00,2021-02-16 14:00:00,long,8.776,8.4667,4940.764321838184,-181.0486111563793,-3.5243846855059298,stop_loss
2021-02-17 18:00:00,2021-02-18 05:00:00,short,8.2708,8.6048,4685.012617539764,-195.7540428444995,-4.038303428930692,stop_loss
2021-02-19 05:00:00,2021-02-19 06:00:00,long,8.6278,9.3211,5578.361604883888,440.44803044919087,8.035652194070318,take_profit
2021-02-20 13:00:00,2021-02-20 23:00:00,long,10.7215,9.9869,3857.063175748602,-269.67248173102917,-6.851653220165092,stop_loss
2021-02-22 07:00:00,2021-02-22 10:00:00,long,10.6552,9.7201,4025.111765520506,-358.87883204217565,-8.775996696448685,stop_loss
2021-02-25 08:00:00,2021-02-25 21:00:00,long,15.8489,14.4578,2933.734438888309,-261.6088830887583,-8.777265299169027,stop_loss
2021-03-08 07:00:00,2021-03-08 16:00:00,long,13.3156,13.6023,6178.41054156805,124.3784254181061,2.153113641142718,rsi_target
2021-03-23 01:00:00,2021-03-23 05:00:00,long,15.2042,14.5391,4210.750183443081,-190.0921765119338,-4.374449165362207,stop_loss
2021-03-30 19:00:00,2021-03-31 07:00:00,long,19.2805,18.5801,5272.149075558819,-198.90162344717328,-3.6326858743289767,stop_loss
2021-04-26 22:00:00,2021-04-27 01:00:00,long,44.21,45.978,3141.754132994019,121.24328380063098,3.9990952273241365,rsi_target
2021-05-20 13:00:00,2021-05-21 05:00:00,short,43.232,44.213,1486.3385792654542,-35.80816273828966,-2.2691524796447116,rsi_target
2021-05-24 06:00:00,2021-05-24 19:00:00,short,27.607,31.925,1390.940391389952,-219.50375549538012,-15.640960625928212,stop_loss
2021-06-12 16:00:00,2021-06-13 02:00:00,short,36.959,36.425,3321.2132099565533,43.3366608263027,1.4448442869125409,rsi_target
2021-06-14 10:00:00,2021-06-14 15:00:00,long,37.486,39.862,5141.384234455639,318.6818289465053,6.338366323427426,rsi_target
2021-08-01 13:00:00,2021-08-01 19:00:00,long,35.08,35.532,5261.429531430926,60.42664826280313,1.2884834663625948,rsi_target
2021-08-17 21:00:00,2021-08-18 06:00:00,long,64.3,69.069,1921.866920326379,139.85034032455258,7.41679626749612,rsi_target
2021-08-19 03:00:00,2021-08-19 15:00:00,long,69.666,73.522,2353.6207326439426,126.97739595111734,5.5349811959923185,rsi_target
2021-08-20 11:00:00,2021-08-20 14:00:00,long,71.494,73.167,5295.499469121175,116.5039807141333,2.3400565082384563,rsi_target
2021-08-21 16:00:00,2021-08-22 07:00:00,long,75.708,75.512,5191.636667971192,-20.708889249809943,-0.25888941723463565,rsi_target
2021-08-25 22:00:00,2021-08-26 05:00:00,short,71.143,68.339,4680.949408841367,177.93962364646868,3.9413575474748073,rsi_target
2021-08-29 12:00:00,2021-08-29 20:00:00,long,91.96,94.16,4650.265133567996,104.73999086008618,2.3923444976076587,rsi_target
2021-09-04 16:00:00,2021-09-05 00:00:00,long,138.97,141.56,4385.826259886188,75.59899566549835,1.8637115924300234,rsi_target
2021-09-09 17:00:00,2021-09-10 10:00:00,long,191.22,184.66,2513.2246276896044,-89.73728635222957,-3.4306034933584364,rsi_target
2021-09-19 13:00:00,2021-09-19 22:00:00,long,159.41,151.85,4638.190555303573,-226.4590937650357,-4.742487924220565,stop_loss
2021-10-26 05:00:00,2021-10-26 18:00:00,long,206.84,206.8,5644.01456743587,-8.993094880473793,-0.01933861922258366,rsi_target
2021-11-05 10:00:00,2021-11-06 00:00:00,long,238.06,241.18,6384.771665393591,74.73975197974879,1.310593967907252,rsi_target
2021-11-11 11:00:00,2021-11-11 17:00:00,short,239.88,237.9,6318.389323847371,43.30704326251217,0.8254127063531723,rsi_target
2021-11-30 07:00:00,2021-11-30 11:00:00,long,201.77,207.19,7284.145386393226,185.4708686811399,2.6862268920057426,rsi_target
2021-12-30 16:00:00,2021-12-30 21:00:00,short,175.2,173.2,9441.685957178624,94.56344282408949,1.1415525114155252,rsi_target
2022-01-01 09:00:00,2022-01-01 19:00:00,short,172.73,177.3,10028.993079163554,-279.3824439076429,-2.6457476987205593,stop_loss
2022-01-14 04:00:00,2022-01-14 10:00:00,long,147.83,143.1,5111.702164940412,-170.7114884910278,-3.1996211864980166,stop_loss
2022-01-23 08:00:00,2022-01-23 14:00:00,short,101.57,98.12,2958.648324817073,96.35347884342357,3.396672245741842,rsi_target
2022-01-27 16:00:00,2022-01-27 20:00:00,short,92.48,87.18,4531.699556257506,253.36591093443985,5.730968858131485,rsi_target
2022-02-24 17:00:00,2022-02-24 19:00:00,short,84.16,90.81,2733.39022374705,-219.8087447438293,-7.901615969581756,stop_loss
2022-02-26 12:00:00,2022-02-27 00:00:00,long,90.73,87.96,5478.06698386991,-174.915469742586,-3.0530144384437454,stop_loss
2022-03-05 14:00:00,2022-03-06 02:00:00,short,88.98,88.66,8560.280491244692,18.80106198969466,0.35963137783772464,rsi_target
2022-03-08 09:00:00,2022-03-08 16:00:00,short,84.06,81.72,5780.830211580972,152.8293061203878,2.783725910064244,rsi_target
2022-03-14 12:00:00,2022-03-14 17:00:00,short,80.74,79.2,8102.752150993318,143.20455313834486,1.9073569482288733,rsi_target
2022-03-20 04:00:00,2022-03-20 17:00:00,long,90.55,88.38,8274.551670826604,-209.88119316404675,-2.3964660408614042,stop_loss
2022-04-12 16:00:00,2022-04-12 18:00:00,short,105.5,101.4,5625.122036265286,210.73146752541473,3.8862559241706105,rsi_target
2022-04-23 14:00:00,2022-04-23 22:00:00,short,101.83,101.41,10254.68392456268,27.939104376537742,0.4124521260925088,rsi_target
2022-05-01 16:00:00,2022-05-01 18:00:00,short,90.71,87.75,5978.83777953252,186.7278503190637,3.2631462903759165,rsi_target
2022-06-02 17:00:00,2022-06-03 06:00:00,short,40.46,40.67,5108.328839681063,-33.66547788254873,-0.5190311418685142,rsi_target
2022-06-06 23:00:00,2022-06-07 00:00:00,long,42.39,40.21,5130.040705629012,-271.0058064163129,-5.1427223401745685,stop_loss
2022-06-16 12:00:00,2022-06-17 09:00:00,long,31.46,31.23,3083.5185109744725,-26.860131812507618,-0.7310870947234597,rsi_target
2022-07-13 11:00:00,2022-07-13 12:00:00,short,33.97,32.4,8785.2485390447,393.73068461231367,4.621725051516044,rsi_target
2022-07-16 09:00:00,2022-07-16 13:00:00,long,36.68,37.43,8093.429212072513,154.15643762693668,2.044711014176663,rsi_target
2022-07-17 20:00:00,2022-07-18 02:00:00,long,39.08,40.59,6424.737090326912,239.2487919833087,3.8638689866939746,rsi_target
2022-07-18 21:00:00,2022-07-18 23:00:00,long,40.31,43.52,5835.364462169634,456.51716610038324,7.963284544777973,take_profit
2022-07-27 08:00:00,2022-07-27 18:00:00,short,36.73,38.76,7333.530085870372,-415.5777527468688,-5.526817315545879,stop_loss
2022-07-31 05:00:00,2022-07-31 12:00:00,long,43.73,44.49,6013.77211470572,96.09631033089103,1.737937342785285,rsi_target
2022-08-03 14:00:00,2022-08-03 22:00:00,short,40.16,38.79,4824.312507885003,157.82036826093417,3.411354581673301,rsi_target
2022-08-09 01:00:00,2022-08-09 05:00:00,long,41.69,42.57,7987.911156261141,157.42718625482098,2.110817941952513,rsi_target
2022-08-13 16:00:00,2022-08-14 02:00:00,long,46.19,46.82,7403.807472083596,90.6175382858395,1.3639315869235822,rsi_target
2022-08-18 12:00:00,2022-08-18 16:00:00,short,41.61,40.78,11421.727432655067,211.84024175058397,1.9947128094208084,rsi_target
2022-08-21 09:00:00,2022-08-22 01:00:00,short,35.98,36.18,7134.20710436106,-49.64440525661778,-0.555864369093949,rsi_target
2022-08-28 11:00:00,2022-08-28 21:00:00,short,31.77,31.56,10930.298805457373,56.9469599898308,0.6610009442870659,rsi_target
2022-09-10 00:00:00,2022-09-10 08:00:00,long,34.71,34.61,8211.628210803075,-35.15409629375061,-0.28810141169692144,rsi_target
2022-09-17 07:00:00,2022-09-17 20:00:00,short,32.85,33.41,11586.867202068473,-213.74507323535516,-1.7047184170471692,stop_loss
2022-09-19 16:00:00,2022-09-20 08:00:00,short,32.13,32.29,7357.19682545223,-46.937221278394766,-0.4979769685651932,rsi_target
2022-10-09 11:00:00,2022-10-10 00:00:00,short,32.83,33.29,11316.712875540963,-174.40836673574373,-1.4011574779165423,stop_loss
2022-10-29 22:00:00,2022-10-30 01:00:00,long,32.74,33.17,8102.5287784113525,95.0733007217354,1.3133781307269385,rsi_target
2022-11-03 10:00:00,2022-11-03 15:00:00,short,31.66,31.2,8521.492547875654,111.88186785630978,1.4529374605180065,rsi_target
2022-11-10 15:00:00,2022-11-11 03:00:00,short,17.67,16.39,1449.9089294610383,103.00031593735842,7.2439162422184555,rsi_target
2022-11-28 16:00:00,2022-11-28 19:00:00,short,13.53,13.35,6666.164615765628,79.35248637738201,1.3303769401330356,rsi_target
2022-12-01 13:00:00,2022-12-02 05:00:00,long,13.74,13.46,10964.1239248792,-238.78170209498873,-2.037845705967972,stop_loss
2022-12-12 21:00:00,2022-12-13 03:00:00,short,13.32,13.09,11269.32031176705,178.8133173072518,1.7267267267267299,rsi_target
2023-01-04 20:00:00,2023-01-05 10:00:00,long,12.99,13.22,4772.78179469611,77.82463456980477,1.7705927636643606,rsi_target
2023-01-11 10:00:00,2023-01-11 15:00:00,long,16.01,15.41,9122.369070071074,-354.6464848456733,-3.747657713928803,stop_loss
2023-02-02 14:00:00,2023-02-02 17:00:00,long,24.72,25.43,9283.204616139848,253.63277233430148,2.8721682847896477,rsi_target
2023-02-07 13:00:00,2023-02-07 16:00:00,short,23.28,23.0,11407.720713236398,121.23545387544688,1.2027491408934756,rsi_target
2023-02-11 13:00:00,2023-02-11 17:00:00,short,20.52,20.36,11523.252306755227,73.71736729105136,0.7797270955165699,rsi_target
2023-02-11 22:00:00,2023-02-12 15:00:00,short,20.78,21.43,11591.208047892902,-378.8015714946905,-3.1280076997112536,stop_loss
2023-02-22 22:00:00,2023-02-23 12:00:00,short,24.11,24.03,7719.753946655526,14.807455040108602,0.33181252592284655,rsi_target
2023-02-26 08:00:00,2023-02-26 18:00:00,short,22.76,23.25,8891.44981255857,-203.87203712570528,-2.1528998242530686,stop_loss
2023-03-03 15:00:00,2023-03-04 03:00:00,short,21.26,21.33,11009.240688409061,-51.66161279578578,-0.3292568203198341,rsi_target
2023-03-05 11:00:00,2023-03-05 14:00:00,short,21.2,21.24,9079.8203863795,-29.843485119005464,-0.18867924528301486,rsi_target
2023-03-26 09:00:00,2023-03-26 16:00:00,short,20.79,20.67,10917.691059956876,47.73220833110594,0.5772005772005648,rsi_target
2023-04-22 14:00:00,2023-04-23 07:00:00,short,21.6,22.07,10959.964422758005,-253.82465753890978,-2.1759259259259203,stop_loss
2023-05-13 21:00:00,2023-05-14 03:00:00,long,20.88,20.94,10700.659783007717,15.76809866875507,0.2873563218390914,rsi_target
2023-05-15 20:00:00,2023-05-16 13:00:00,long,21.15,20.74,10711.077551784969,-222.63341855981994,-1.9385342789598117,stop_loss
2023-05-29 15:00:00,2023-05-30 01:00:00,long,20.48,20.86,10483.088594449255,179.8341088725907,1.8554687499999951,rsi_target
2023-06-05 09:00:00,2023-06-05 15:00:00,long,21.57,19.93,10552.152643941816,-817.069274066126,-7.603152526657397,stop_loss
2023-06-17 19:00:00,2023-06-18 09:00:00,long,15.65,15.69,9835.335808636524,11.368768356436188,0.2555910543130936,rsi_target
2023-06-20 14:00:00,2023-06-20 17:00:00,long,15.81,16.32,9841.786909088643,303.6984953946514,3.2258064516129017,rsi_target
2023-06-22 16:00:00,2023-06-23 11:00:00,long,16.95,16.59,6974.944807151089,-157.9053434128663,-2.123893805309731,stop_loss
2023-07-01 07:00:00,2023-07-01 16:00:00,long,18.45,18.31,5871.571865315128,-52.77413346478109,-0.7588075880758839,rsi_target
2023-07-14 18:00:00,2023-07-15 06:00:00,long,25.99,28.18,3065.153481959252,253.9883590187071,8.426317814544062,rsi_target
2023-07-15 22:00:00,2023-07-16 05:00:00,long,27.34,27.71,5588.14089603375,67.80250367944058,1.3533284564740344,rsi_target
2023-08-10 02:00:00,2023-08-10 09:00:00,long,24.37,24.4,10240.925991324022,-1.730493772355235,0.1231021748050783,rsi_target
2023-08-23 09:00:00,2023-08-23 17:00:00,short,20.83,21.3,7937.3961744074795,-190.2086677489009,-2.256361017762854,stop_loss
2023-08-30 11:00:00,2023-08-30 14:00:00,long,21.42,20.91,10039.897668719901,-253.10103932477764,-2.380952380952388,stop_loss
2023-09-02 07:00:00,2023-09-02 17:00:00,short,19.58,19.27,9781.776680560763,141.17531708918756,1.5832482124616891,rsi_target
2023-10-18 18:00:00,2023-10-19 02:00:00,long,23.72,23.27,9918.06110930967,-202.04411772796377,-1.897133220910621,stop_loss
2023-10-22 11:00:00,2023-10-22 21:00:00,long,28.34,28.85,5213.747437912169,86.52613090997215,1.7995765702187776,rsi_target
2023-11-12 21:00:00,2023-11-13 06:00:00,long,56.98,58.4,3442.1362231352027,80.96257188592581,2.4921024921024952,rsi_target
2023-11-22 12:00:00,2023-11-22 19:00:00,short,54.93,57.34,6359.69152561693,-287.9288107489499,-4.3874021481886105,stop_loss
2023-11-29 22:00:00,2023-11-30 04:00:00,long,59.16,60.32,5718.382622934951,104.11941379720419,1.9607843137254963,rsi_target
2023-12-03 14:00:00,2023-12-03 22:00:00,long,62.81,63.74,8180.455493775581,109.67176302852452,1.480655946505333,rsi_target
2024-01-27 06:00:00,2024-01-27 15:00:00,long,91.36,92.83,9464.656069544364,139.03762097538532,1.6090192644483352,rsi_target
2024-02-01 17:00:00,2024-02-02 06:00:00,short,97.1,100.18,7613.450972769085,-252.15655531788988,-3.1719876416066044,stop_loss
2024-02-24 15:00:00,2024-02-24 19:00:00,short,101.95,104.05,9668.293835384375,-212.6863426525899,-2.059833251593913,stop_loss
2024-02-25 12:00:00,2024-02-25 19:00:00,long,103.02,103.36,9450.773345814092,17.95958842415792,0.33003300330033336,rsi_target
2024-03-09 20:00:00,2024-03-10 01:00:00,long,145.84,147.02,9236.726601489949,61.80347983524679,0.809105869445973,rsi_target
2024-04-14 10:00:00,2024-04-14 13:00:00,short,142.61,137.75,2431.185829592262,79.44861619940404,3.4078956594909284,rsi_target
2024-04-27 20:00:00,2024-04-28 15:00:00,short,141.2,141.98,7679.540549907558,-53.17374790958662,-0.5524079320113323,rsi_target
2024-05-05 02:00:00,2024-05-05 11:00:00,long,144.48,146.63,8973.327727979567,120.96900379957253,1.4880952380952421,rsi_target
2024-05-21 12:00:00,2024-05-21 19:00:00,long,180.11,175.3,7874.325528795826,-221.31502122533965,-2.670590194880907,stop_loss
2024-06-09 16:00:00,2024-06-10 02:00:00,short,161.13,160.99,9433.642325145756,-5.010550347363948,0.08688636504684812,rsi_target
2024-06-19 08:00:00,2024-06-19 14:00:00,short,138.76,136.36,5867.716072285612,93.27351238410813,1.7296050735081991,rsi_target
2024-06-28 12:00:00,2024-06-28 20:00:00,long,144.49,140.07,7453.913662395818,-238.45332387639996,-3.0590352273513846,stop_loss
2024-07-10 21:00:00,2024-07-11 01:00:00,long,141.18,142.81,8599.925081815076,87.25092428876341,1.1545544694715932,rsi_target
2024-08-09 13:00:00,2024-08-10 05:00:00,long,155.3,154.01,6459.096850872043,-62.695246458091866,-0.8306503541532648,rsi_target
2024-08-16 08:00:00,2024-08-16 12:00:00,short,143.73,139.2,7093.629524219889,213.64188008483637,3.1517428511792955,rsi_target
2024-08-29 11:00:00,2024-08-29 18:00:00,short,145.63,139.72,9499.19555946324,372.2003074048838,4.058229760351574,take_profit
2024-08-31 05:00:00,2024-08-31 08:00:00,short,137.66,135.92,9866.646269088393,110.8994985663962,1.263983728025577,rsi_target
2024-09-07 10:00:00,2024-09-07 15:00:00,short,126.88,128.84,9972.612444520244,-168.01525445306413,-1.5447667087011412,stop_loss
2024-09-14 17:00:00,2024-09-14 22:00:00,long,136.93,137.16,9799.61088384492,2.7408566247673427,0.16796903527348991,rsi_target
2024-09-20 20:00:00,2024-09-21 07:00:00,long,146.64,147.45,7621.741919111241,31.430017904079797,0.552373158756139,rsi_target
2024-10-15 12:00:00,2024-10-15 13:00:00,long,153.52,158.55,9825.071081972288,308.1580553987394,3.2764460656591976,rsi_target
2024-10-25 11:00:00,2024-10-25 17:00:00,long,173.65,167.94,9989.02656823896,-342.446150035411,-3.288223437949904,stop_loss
2024-10-26 12:00:00,2024-10-26 20:00:00,short,169.02,172.54,7947.902168880045,-176.64957891891703,-2.0825937758844995,stop_loss
2024-12-11 07:00:00,2024-12-11 11:00:00,short,218.44,224.79,6086.050560862394,-185.44054522888146,-2.906976744186044,stop_loss
2024-12-21 01:00:00,2024-12-21 12:00:00,short,195.36,187.13,4912.512260052981,200.07362892640558,4.212735462735472,take_profit
2024-12-22 11:00:00,2024-12-22 14:00:00,short,186.69,179.14,6471.442505463662,252.65400329084426,4.044137339975366,rsi_target
2025-01-07 05:00:00,2025-01-07 12:00:00,long,216.51,213.49,9858.804492832332,-151.31832817603734,-1.3948547411204941,stop_loss
2025-01-10 09:00:00,2025-01-10 15:00:00,short,191.99,187.28,8099.10379484813,187.35274316960627,2.4532527735819616,rsi_target
2025-01-14 01:00:00,2025-01-14 08:00:00,short,182.63,186.88,5303.475544853835,-130.8425466784653,-2.3271094562777197,stop_loss
2025-01-28 07:00:00,2025-01-28 16:00:00,short,238.74,234.38,6056.469141250739,102.12748360542105,1.8262545028064059,rsi_target
2025-01-29 11:00:00,2025-01-29 14:00:00,short,231.99,227.78,9594.056626518548,160.67487013294843,1.8147333936807655,rsi_target
2025-02-09 19:00:00,2025-02-10 00:00:00,long,199.08,203.99,8748.953937732085,203.53086891888344,2.466345187864173,rsi_target
2025-02-27 08:00:00,2025-02-27 19:00:00,short,139.55,136.29,5171.275257606867,113.56535501769854,2.3360802579720668,rsi_target
2025-03-03 09:00:00,2025-03-03 18:00:00,long,159.93,148.88,4007.119087288638,-282.4727561584543,-6.9092728068530045,stop_loss
2025-03-11 08:00:00,2025-03-12 03:00:00,short,124.11,122.53,4440.3319554750215,50.311812513567965,1.2730642172266524,rsi_target
2025-03-19 05:00:00,2025-03-19 11:00:00,short,125.78,128.69,10081.0942002583,-247.34603404884325,-2.313563364604863,stop_loss
2025-03-20 13:00:00,2025-03-20 16:00:00,long,130.69,127.04,9241.106465765424,-271.0295117121353,-2.792868620399412,stop_loss
2025-03-25 03:00:00,2025-03-25 09:00:00,long,138.57,142.85,8314.374425270393,245.1652632633592,3.0886916359962484,rsi_target
2025-03-26 04:00:00,2025-03-26 10:00:00,long,142.38,144.85,9243.705919517166,147.41808704072338,1.7347942126703182,rsi_target
2025-04-05 10:00:00,2025-04-05 13:00:00,long,120.91,117.86,9936.861864296,-264.57266596079404,-2.5225374245306402,stop_loss
2025-04-07 20:00:00,2025-04-08 11:00:00,short,107.38,111.56,2942.514002035303,-118.66327568878336,-3.8927174520394923,stop_loss
2025-04-10 07:00:00,2025-04-10 15:00:00,long,114.78,109.6,6044.745667567155,-281.26088890756756,-4.512981355636876,stop_loss
2025-05-02 04:00:00,2025-05-02 11:00:00,long,150.18,150.73,9262.902972971906,20.955205481829143,0.3662271940338147,rsi_target
2025-05-11 14:00:00,2025-05-11 21:00:00,long,171.91,173.16,7260.301083504948,42.62701792455189,0.7271246582514107,rsi_target
2025-05-19 20:00:00,2025-05-20 11:00:00,short,165.91,166.47,6930.454906032871,-33.095167441518306,-0.3375323970827571,rsi_target
2025-06-06 10:00:00,2025-06-06 14:00:00,short,148.55,151.31,9281.663199455512,-185.4439443021736,-1.8579602827330801,stop_loss
2025-06-06 16:00:00,2025-06-07 01:00:00,short,150.09,147.73,9091.578423553612,130.22685103443948,1.5723898993937062,rsi_target
2025-06-13 15:00:00,2025-06-14 05:00:00,short,147.18,146.86,7554.63306078263,5.848860769194236,0.21742084522353117,rsi_target
2025-06-21 12:00:00,2025-06-21 17:00:00,short,141.73,138.66,9219.331029615078,186.79198588414553,2.166090453679527,rsi_target
2025-06-23 05:00:00,2025-06-23 16:00:00,short,134.41,132.51,6905.231745198939,87.94401634890974,1.4135852987128976,rsi_target
2025-06-30 12:00:00,2025-06-30 15:00:00,long,149.92,157.83,9486.004750460725,487.21517483377716,5.276147278548576,take_profit
2025-07-02 08:00:00,2025-07-02 16:00:00,short,149.19,153.13,9968.476922919272,-277.2161336368682,-2.640927676117701,stop_loss
2025-07-18 19:00:00,2025-07-19 05:00:00,long,176.99,177.55,6743.814895818264,11.896228170422162,0.31640205661336923,rsi_target
2025-07-31 11:00:00,2025-07-31 13:00:00,short,180.74,177.68,9694.800871543457,150.5641088502331,1.693039725572647,rsi_target
2025-08-03 08:00:00,2025-08-04 00:00:00,short,161.4,164.56,9840.517579957917,-206.4411332406089,-1.9578686493184612,stop_loss
2025-08-26 17:00:00,2025-08-27 03:00:00,short,193.72,201.92,7296.742641562989,-319.08024282030476,-4.2329134833780655,stop_loss
2025-09-13 17:00:00,2025-09-14 00:00:00,long,237.8,243.5,9306.427573786244,210.04348739578037,2.39697224558452,rsi_target
2025-09-24 17:00:00,2025-09-25 00:00:00,short,215.17,210.73,9145.614378275186,175.91449205492842,2.063484686526931,rsi_target
2025-10-04 08:00:00,2025-10-04 15:00:00,long,228.88,224.88,9683.159532260923,-182.78325893168963,-1.7476406850751487,stop_loss
2025-10-12 14:00:00,2025-10-12 16:00:00,short,186.29,193.81,5824.30014414257,-243.2645311468433,-4.036716946696018,stop_loss
2025-10-31 09:00:00,2025-10-31 18:00:00,short,186.63,185.97,9143.741052521018,19.5347701065158,0.35364089374698415,rsi_target
2025-11-05 15:00:00,2025-11-06 05:00:00,short,160.5,159.33,6251.330056785045,36.81858132510171,0.7289719626168146,rsi_target
2025-11-13 06:00:00,2025-11-13 16:00:00,short,156.72,151.1,7148.06803791992,246.32337328385688,3.5860132720775937,rsi_target
2025-11-18 07:00:00,2025-11-18 18:00:00,short,136.92,141.46,5455.995853368346,-188.5485692917972,-3.3158048495471957,stop_loss
2025-11-25 14:00:00,2025-11-25 21:00:00,long,134.69,137.17,8710.451038863923,148.18786595729472,1.8412651273294156,rsi_target
2025-12-02 06:00:00,2025-12-02 13:00:00,short,127.68,130.61,8355.242742070788,-203.43340840302398,-2.2947994987468725,stop_loss
2025-12-10 06:00:00,2025-12-10 15:00:00,long,139.23,136.17,7832.058917746282,-183.09804551223576,-2.1978021978021998,stop_loss
2025-12-11 17:00:00,2025-12-11 20:00:00,short,132.36,136.1,9098.694135960262,-269.8333370101329,-2.825627077666954,stop_loss
2025-12-13 09:00:00,2025-12-13 17:00:00,short,133.58,132.21,8824.31145188215,78.1483347495074,1.025602635125022,rsi_target
2026-01-10 10:00:00,2026-01-10 15:00:00,short,137.01,136.42,8898.047630905716,25.85999557667217,0.43062550178819314,rsi_target
2026-01-19 20:00:00,2026-01-19 22:00:00,short,134.69,132.97,8919.458602666935,101.41482044484835,1.277006459276857,rsi_target
2026-01-26 09:00:00,2026-01-26 16:00:00,short,121.93,124.3,8186.807714685269,-170.5916405668516,-1.94373821044861,stop_loss
2026-01-31 03:00:00,2026-01-31 08:00:00,short,118.39,115.62,7212.013566541207,158.6444393844005,2.3397246389053095,rsi_target
2026-02-01 08:00:00,2026-02-01 13:00:00,short,105.52,104.45,6147.430191895615,53.73012450663296,1.01402577710386,rsi_target
2026-02-02 17:00:00,2026-02-03 02:00:00,short,104.81,102.44,5000.243459837302,106.06689510522529,2.2612346150176554,rsi_target
2026-02-06 14:00:00,2026-02-06 22:00:00,short,84.18,89.17,3243.4962546889387,-196.80801653011864,-5.927773818009022,stop_loss
2026-02-10 00:00:00,2026-02-10 06:00:00,short,86.4,84.6,6321.667939836656,122.85108029749318,2.0833333333333464,rsi_target
2026-02-22 08:00:00,2026-02-22 13:00:00,long,84.97,83.98,9072.250746443486,-118.40349586059112,-1.1651171001529892,stop_loss
2026-02-24 19:00:00,2026-02-25 01:00:00,short,78.38,82.0,8847.079354878439,-420.9904947235202,-4.618525133962752,stop_loss
2026-03-03 05:00:00,2026-03-03 13:00:00,long,85.8,83.63,5877.672322318847,-156.88315779474183,-2.529137529137531,stop_loss
2026-03-12 08:00:00,2026-03-12 12:00:00,long,85.96,87.25,8364.07509685281,113.80980248353332,1.500697999069342,rsi_target
2026-03-14 02:00:00,2026-03-14 09:00:00,long,88.23,86.85,7365.860132961082,-125.52116920355869,-1.564093845630749,stop_loss
2026-03-17 10:00:00,2026-03-17 17:00:00,long,93.57,94.57,6966.938488797424,64.70325404127327,1.0687186063909373,rsi_target
